,Name,No. of FTE Students,No. of students per staff,International Students,Female:Male Ratio,Country
3999,University of Vaasa,"3,873",20.0,4%,53:47:00,Finland
4005,Tulane University,"11,220",7.5,11%,58:42:00,United States
4007,University of Texas at Dallas,"25,464",21.6,20%,43:57:00,United States
4009,Swedish University of Agricultural Sciences,"4,216",4.6,7%,70:30:00,Sweden
4011,University of Stirling,"9,855",16.0,27%,64:36:00,United Kingdom
4013,Shoolini University of Biotechnology and Management Sciences,"2,973",14.3,2%,45:55:00,India
4015,Rush University,"2,757",2.1,1%,76:24:00,United States
4017,Royal Veterinary College,"2,250",10.5,30%,80:20:00,United Kingdom
4019,"Royal Holloway, University of London","10,640",15.1,35%,57:43:00,United Kingdom
4021,University of Rome II – Tor Vergata,"24,038",30.3,20%,56:44:00,Italy
4023,North Carolina State University,"31,540",16.6,14%,48:52:00,United States
4025,University of New Mexico (Main campus),"18,046",16.9,5%,56:44:00,United States
4027,University of Naples Federico II,"53,319",20.2,2%,55:45:00,Italy
4029,Mazandaran University of Medical Sciences,"7,845",15.1,1%,57:43:00,Iran
4031,University of Manitoba,"29,561",29.4,20%,54:46:00,Canada
4033,University of Malaya,"18,320",9.8,18%,58:42:00,Malaysia
4035,Loughborough University,"15,815",13.8,29%,41:59:00,United Kingdom
4037,University of Liège,"21,910",26.8,21%,58:42:00,Belgium
4039,Leuphana University of Lüneburg,"7,839",26.1,7%,62:38:00,Germany
4041,Kurdistan University of Medical Sciences,"3,181",10.5,2%,49:51:00,Iran
4043,Khalifa University,"3,029",8.8,22%,58:42:00,United Arab Emirates
4069,East China Normal University,"28,055",14.7,11%,64:36:00,China
4085,University of Brescia,"15,133",24.6,7%,46:54:00,Italy
4087,University of Bremen,"12,635",20.1,14%,53:47:00,Germany
4089,"Birkbeck, University of London","8,060",16.6,40%,56:44:00,United Kingdom
4091,Ateneo de Manila University,"13,159",10.0,4%,51:49:00,Philippines
4093,"Asia University, Taiwan","11,421",30.3,7%,62:38:00,Taiwan
4095,American University of Beirut,"9,267",8.7,22%,51:49:00,Lebanon
4097,University of Victoria,"20,936",24.6,21%,55:45:00,Canada
4099,University College Cork,"17,925",20.8,20%,59:41:00,Ireland
4101,Tokyo Institute of Technology,"9,878",9.5,17%,0.725,Japan
4105,Temple University,"35,641",12.5,8%,54:46:00,United States
4107,Technical University of Darmstadt,"15,526",37.1,18%,34 : 66,Germany
4109,University of Tasmania,"18,264",22.9,36%,60:40:00,Australia
4111,Tampere University,"15,855",20.6,6%,54:46:00,Finland
4113,Taipei Medical University,"5,946",9.1,10%,58:42:00,Taiwan
4137,Peter the Great St Petersburg Polytechnic University,"16,375",9.7,32%,41:59:00,Russian Federation
4139,University of Oulu,"10,134",19.8,7%,54:46:00,Finland
4147,Nagoya University,"15,224",12.8,12%,30 : 70,Japan
4149,Montpellier University,"40,179",20.1,15%,54:46:00,France
4151,University of Milan-Bicocca,"29,057",29.2,5%,62:38:00,Italy
4153,University of Milan,"47,512",21.2,7%,60:40:00,Italy
4155,Lappeenranta-Lahti University of Technology LUT,"4,609",30.3,12%,33 : 67,Finland
4157,University of Iowa,"29,257",11.1,8%,54:46:00,United States
4159,Hasselt University,"5,683",31.1,14%,49:51:00,Belgium
4161,George Mason University,"32,157",18.1,12%,53:47:00,United States
4163,University of Galway,"15,109",26.1,20%,60:40:00,Ireland
4165,Florida State University,"39,380",24.0,7%,57:43:00,United States
4167,Flinders University,"17,027",27.9,36%,65:35:00,Australia
4169,University of Essex,"14,335",15.3,40%,54:46:00,United Kingdom
4171,École Normale Supérieure de Lyon,"2,171",8.6,11%,47:53:00,France
4173,Drexel University,"19,304",12.5,14%,51:49:00,United States
4175,Dalhousie University,"16,901",14.8,28%,55:45:00,Canada
4187,Brandeis University,"5,427",13.1,28%,59:41:00,United States
4189,University of Bordeaux,"53,755",22.4,13%,59:41:00,France
4199,Aix-Marseille University,"70,054",17.4,13%,60:40:00,France
4201,Abu Dhabi University,"3,926",18.1,60%,51:49:00,United Arab Emirates
4203,University of the Witwatersrand,"26,871",23.6,7%,56:44:00,South Africa
4209,University of Utah,"30,967",13.6,8%,48:52:00,United States
4211,United Arab Emirates University,"7,121",10.9,17%,80:20:00,United Arab Emirates
4219,Tilburg University,"11,876",29.9,20%,51:49:00,Netherlands
4227,Stellenbosch University,"24,907",25.9,8%,56:44:00,South Africa
4235,University of Sharjah,"12,933",19.2,55%,67:33:00,United Arab Emirates
4237,Sejong University,"12,356",20.8,13%,48:52:00,South Korea
4239,Ruhr University Bochum,"38,441",48.5,15%,50:50:00,Germany
4241,Queen’s University,"26,556",26.2,17%,59:41:00,Canada
4259,Kyung Hee University,"20,504",17.7,27%,55:45:00,South Korea
4279,Goethe University Frankfurt,"30,082",12.7,14%,58:42:00,Germany
4281,École des Ponts ParisTech,"1,959",10.0,37%,32 : 68,France
4283,Heinrich Heine University Düsseldorf,"29,365",32.8,12%,58:42:00,Germany
4285,University of Duisburg-Essen,"41,618",43.7,19%,49:51:00,Germany
4319,University of Wollongong,"17,440",29.1,27%,54:46:00,Australia
4327,University of Waterloo,"34,306",23.2,23%,48:52:00,Canada
4329,Vrije Universiteit Brussel,"14,284",33.6,23%,57:43:00,Belgium
4331,Vita-Salute San Raffaele University,"3,560",15.1,5%,61:39:00,Italy
4335,Tohoku University,"17,812",12.4,14%,28 : 72,Japan
4337,Tel Aviv University,"23,834",23.0,7%,57:43:00,Israel
4339,University of Tartu,"9,235",12.0,13%,68:32:00,Estonia
4341,Università della Svizzera italiana,"3,266",12.5,66%,47:53:00,Switzerland
4343,University of Sussex,"17,790",17.4,37%,55:45:00,United Kingdom
4345,University of Surrey,"14,960",16.9,36%,53:47:00,United Kingdom
4347,University of St Andrews,"9,770",12.3,47%,59:41:00,United Kingdom
4351,Semmelweis University,"9,860",12.2,34%,69:31:00,Hungary
4361,"St George’s, University of London","3,490",13.2,20%,64:36:00,United Kingdom
4363,Rutgers University – New Brunswick,"46,158",10.9,17%,53:47:00,United States
4371,Qatar University,"9,084",8.8,35%,77:23:00,Qatar
4373,University of Potsdam,"14,993",39.6,14%,57:43:00,Germany
4375,University of Padua,"48,524",29.3,8%,55:45:00,Italy
4377,University of Notre Dame,"12,401",10.9,13%,46:54:00,United States
4379,University of Newcastle,"24,363",29.5,18%,57:43:00,Australia
4383,Medical University of Innsbruck,"3,244",12.9,43%,54:46:00,Austria
4385,Macau University of Science and Technology,"11,993",38.1,91%,57:43:00,Macao
4391,University of Luxembourg,"5,185",19.3,51%,53:47:00,Luxembourg
4393,Université Libre de Bruxelles,"28,290",49.3,31%,57:43:00,Belgium
4405,University of Hohenheim,"8,714",39.7,14%,58:42:00,Germany
4409,George Washington University,"22,298",12.9,15%,62:38:00,United States
4411,University of Geneva,"19,078",8.7,40%,62:38:00,Switzerland
4415,University of East Anglia,"15,940",13.3,25%,58:42:00,United Kingdom
4421,Curtin University,"29,999",20.8,31%,52:48:00,Australia
4437,Durham University,"18,425",14.1,35%,54:46:00,United Kingdom
4461,Cardiff University,"27,105",14.3,28%,59:41:00,United Kingdom
4487,Macquarie University,"30,561",69.0,27%,52:48:00,Australia
4521,University of Bologna,"69,831",24.4,12%,56:44:00,Italy
4527,University of Virginia (Main campus),"25,810",9.0,13%,53:47:00,United States
4529,TU Dresden,"30,382",30.8,16%,45:55:00,Germany
4531,Technical University of Berlin,"20,243",48.1,27%,35 : 65,Germany
4533,Arizona State University (Tempe),"50,027",19.6,17%,45:55:00,United States
4567,Newcastle University,"25,590",15.1,29%,52:48:00,United Kingdom
4573,University of Ottawa,"36,670",26.0,24%,58:42:00,Canada
4587,The University of Western Australia,"18,405",21.3,28%,49:51:00,Australia
4589,University of Antwerp,"15,857",32.2,17%,56:44:00,Belgium
4591,University of Nottingham,"32,875",15.1,31%,54:46:00,United Kingdom
4593,University of Leeds,"33,990",14.6,36%,60:40:00,United Kingdom
4595,University of Hamburg,"30,676",61.5,12%,58:42:00,Germany
4597,Purdue University West Lafayette,"44,551",16.9,20%,44:56:00,United States
4599,University of Oslo,"21,548",13.3,15%,66:34:00,Norway
4601,University of Vienna,"35,929",42.9,29%,66:34:00,Austria
4603,Queen Mary University of London,"20,505",13.1,46%,55:45:00,United Kingdom
4605,Dartmouth College,"6,440",7.8,15%,49:51:00,United States
4607,Lancaster University,"14,380",12.8,39%,51:49:00,United Kingdom
4609,Vrije Universiteit Amsterdam,"29,796",19.8,16%,56:44:00,Netherlands
4611,Lund University,"28,545",11.5,18%,55:45:00,Sweden
4613,University of Göttingen,"30,221",26.0,14%,52:48:00,Germany
4617,Aarhus University,"26,475",13.5,10%,55:45:00,Denmark
4619,University of Sheffield,"27,465",14.5,41%,53:47:00,United Kingdom
4633,University of Helsinki,"23,059",15.8,5%,67:33:00,Finland
4635,University of Southampton,"21,175",13.7,39%,53:47:00,United Kingdom
4637,University of Birmingham,"31,820",15.0,34%,58:42:00,United Kingdom
4639,Ghent University,"39,437",35.6,12%,57:43:00,Belgium
4641,Michigan State University,"45,465",16.0,13%,52:48:00,United States
4643,University of Warwick,"23,230",13.1,44%,50:50:00,United Kingdom
4645,"University of Maryland, College Park","33,775",16.5,11%,49:51:00,United States
4647,University of Minnesota,"61,009",12.0,10%,54:46:00,United States
4649,King Abdulaziz University,"31,545",7.8,22%,54:46:00,Saudi Arabia
4659,Vanderbilt University,"12,696",3.8,15%,55:45:00,United States
4661,Nanjing University,"36,426",16.5,8%,54:46:00,China
4663,Institut Polytechnique de Paris,"5,999",6.7,41%,24 : 76,France
4689,University of Zurich,"25,003",13.7,22%,56:44:00,Switzerland
4691,University of Glasgow,"28,540",13.5,41%,59:41:00,United Kingdom
4701,Hong Kong Polytechnic University,"19,046",28.9,30%,51:49:00,Hong Kong
4707,Leiden University,"33,648",19.3,20%,60:40:00,Netherlands
4723,Boston University,"27,243",10.8,31%,59:41:00,United States
4725,Delft University of Technology,"20,299",16.1,31%,31 : 69,Netherlands
4727,University of North Carolina at Chapel Hill,"31,080",7.9,8%,59:41:00,United States
4729,Kyoto University,"22,269",9.2,12%,25 : 75,Japan
4749,Wageningen University & Research,"15,404",18.6,27%,55:45:00,Netherlands
4765,Shanghai Jiao Tong University,"37,478",11.5,8%,42:58:00,China
4767,Fudan University,"36,318",11.9,9%,52:48:00,China
4769,University of Texas at Austin,"49,171",17.4,10%,53:47:00,United States
4771,Karolinska Institute,"8,021",9.9,27%,70:30:00,Sweden
4773,University of Illinois at Urbana-Champaign,"48,674",17.4,22%,48:52:00,United States
4775,Paris Sciences et Lettres – PSL Research University Paris,"16,218",15.0,22%,51:49:00,France
4777,McGill University,"32,309",12.5,30%,60:40:00,Canada
4789,École Polytechnique Fédérale de Lausanne,"11,641",12.3,62%,30 : 70,Switzerland
4791,University of British Columbia,"56,452",18.9,34%,55:45:00,Canada
4795,Georgia Institute of Technology,"28,826",24.7,40%,33 : 67,United States
4797,London School of Economics and Political Science,"11,120",11.9,73%,55:45:00,United Kingdom
4799,"Nanyang Technological University, Singapore","24,651",15.1,25%,48:52:00,Singapore
4801,King’s College London,"28,965",11.8,52%,63:37:00,United Kingdom
4803,University of Melbourne,"49,588",23.8,47%,58:42:00,Australia
4805,LMU Munich,"35,003",34.2,19%,61:39:00,Germany
4813,Technical University of Munich,"33,960",40.6,36%,37 : 63,Germany
4839,University of Toronto,"77,468",25.8,26%,56:44:00,Canada
4847,Johns Hopkins University,"17,584",4.7,29%,53:47:00,United States
4849,University of Pennsylvania,"21,453",6.3,23%,53:47:00,United States
4851,The University of Chicago,"15,366",6.0,36%,47:53:00,United States
4853,ETH Zurich,"21,665",14.8,41%,33 : 67,Switzerland
4857,Imperial College London,"18,545",11.2,61%,40 : 60,United Kingdom
4859,Yale University,"13,482",5.9,21%,52:48:00,United States
4861,"University of California, Berkeley","40,921",18.4,24%,52:48:00,United States
4863,Princeton University,"8,279",8.0,23%,46:54:00,United States
4865,California Institute of Technology,"2,237",6.2,34%,37 : 63,United States
4867,Massachusetts Institute of Technology,"11,415",8.2,33%,40 : 60,United States
4869,Stanford University,"16,164",7.1,24%,46:54:00,United States
4871,University of Cambridge,"20,185",11.3,39%,47:53:00,United Kingdom
4873,Harvard University,"21,887",9.6,25%,50:50:00,United States
4875,University of Oxford,"20,965",10.6,42%,48:52:00,United Kingdom
